name,value,rank,major
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,JERICHO (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Greece,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Tunis (Tunisia),1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,BELGRADE (YUGOSLAVIA),1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,United States,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Great Britain,1,N
glocations,"EUROPE, WEST",1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,United States,1,N
glocations,Lebanon,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,MOSCOW (USSR),1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,United States,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
persons,ABBAS BEN SHEIK EL-HOCINE,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
persons,"ARONI, ZVEE",1,N
persons,"Brenner, Leslie",1,N
glocations,Lebanon,1,N
persons,"Lovinger, Joseph",1,N
persons,"HERZ, RONY",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"AYALTI, HANAN J",1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
persons,ABBAS BEN SHEIK EL-HOCINE,1,N
persons,"DE ROTHSCHILD, DOROTHY",1,N
glocations,New York City,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Iraq,1,N
glocations,Iraq,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,New York City,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Persian Gulf,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Tunis (Tunisia),1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Egypt,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Syria,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Great Britain,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
persons,"URBACH, EPHRAIM E",1,N
glocations,Lebanon,1,N
glocations,Persian Gulf,1,N
glocations,Lebanon,1,N
persons,"BERNSTEIN, VICTOR H",1,N
persons,"SHAPIRO, CONSTANTINE",1,N
glocations,Lebanon,1,N
glocations,ALGIERS (ALGERIA),1,N
persons,"MITTELMARK, HOWARD",1,N
organizations,AMERICAN BANK NOTE CO,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Nicaragua,1,N
glocations,Middle East,1,N
glocations,China,1,N
glocations,Germany,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Lebanon,1,N
organizations,United Nations,1,N
glocations,Lebanon,1,N
persons,"BUSHNAQ, INEA",1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Great Britain,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
organizations,New York University,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
persons,"FREEMAN, TIKI",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
creative_works,NEWS SUMMARY (NYT),1,N
glocations,Middle East,1,N
persons,"Shalev, Meir",1,N
glocations,Middle East,1,N
glocations,Europe,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Great Britain,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,United States,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
persons,"Genet, Jean",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Tel Aviv (Israel),1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Lebanon,1,N
persons,"GIMPEL, JAKOB",1,N
creative_works,SATURDAY NEWS QUIZ (TIMES COLUMN),1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
persons,"KINSTLER, CLYSTA",1,N
subject,Reviews,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Great Britain,1,N
glocations,Lebanon,1,N
glocations,NEW YORK CITY METROPOLITAN AREA,1,N
glocations,Iraq,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iran,1,N
glocations,Middle East,1,N
organizations,Israel Philharmonic,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Great Britain,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Syria,1,N
persons,"Singer, Isaac Bashevis",1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"LOTZ, WOLFGANG",1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Hungary,1,N
NA,NA,NA,NA
persons,"NATHAN, ERNEST",1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Lebanon,1,N
persons,"COLMAN, CATHY A",1,N
glocations,Persian Gulf,1,N
glocations,Middle East,1,N
creative_works,SATURDAY NEWS QUIZ (TIMES COLUMN),1,N
glocations,Iraq,1,N
persons,"GOLDBERG, MORRIS M",1,N
glocations,France,1,N
persons,"LEVIN, STANLEY",1,N
persons,"SHAWA, RASHAD AL-",1,N
NA,NA,NA,NA
glocations,Baghdad (Iraq),1,N
glocations,Lebanon,1,N
glocations,Israel,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Israel,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Israel,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,France,1,N
glocations,Great Britain,1,N
glocations,Hungary,1,N
organizations,ARISTA RECORDS,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Netherlands,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,LIMASSOL (CYPRUS),1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
organizations,Yale Center for British Art,1,N
persons,HARDING,1,N
persons,"GRUENEWALD, MAX",1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Greece,1,N
glocations,Lebanon,1,N
creative_works,SATURDAY NEWS QUIZ (TIMES COLUMN),1,N
glocations,Middle East,1,N
subject,Science and Technology,1,N
glocations,Iran,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Iraq,1,N
glocations,New York City,1,N
NA,NA,NA,NA
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
NA,NA,NA,NA
glocations,Middle East,1,N
glocations,Syria,1,N
glocations,Commonwealth of Independent States,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Lebanon,1,N
glocations,Egypt,1,N
glocations,New York City,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
persons,"YARON, DAN",1,N
glocations,Persian Gulf,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Syria,1,N
glocations,Iraq,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
persons,"Bush, George",1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,South Africa,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Canada,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"KHAN, INAMULLAH",1,N
organizations,MACNEIL/LEHRER NEWSHOUR,1,N
glocations,Lebanon,1,N
glocations,UNION OF SOVIET SOCIALIST REPUBLICS (USSR),1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,United States,1,N
persons,"Campbell, Robert",1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
persons,"Perl, William R",1,N
NA,NA,NA,NA
glocations,Middle East,1,N
persons,"Gilbert, Martin",1,N
NA,NA,NA,NA
glocations,Japan,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
persons,"Taitz, Sonia",1,N
persons,"HORWITT, NATHAN",1,N
glocations,Greece,1,N
subject,TERMS NOT AVAILABLE,1,N
organizations,INDIANAPOLIS SYMPHONY ORCHESTRA,1,N
glocations,Lebanon,1,N
persons,"BARNEA, AHARON",1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
persons,"TORKANOWSKY, WERNER",1,N
persons,"YAHIL, LENI",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Great Britain,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,South Africa,1,N
glocations,Lebanon,1,N
glocations,New York City,1,N
persons,"HAAS, NICU",1,N
glocations,RUMANIA,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
organizations,United Nations,1,N
organizations,Continuum,1,N
glocations,Middle East,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
subject,Reviews,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Iraq,1,N
glocations,Persian Gulf,1,N
organizations,GESHER (THEATER CO),1,N
glocations,Tel Aviv (Israel),1,N
glocations,Syria,1,N
organizations,Democratic Party,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
organizations,State Department,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Syria,1,N
glocations,Iraq,1,N
subject,Travel Restrictions,1,N
glocations,Middle East,1,N
glocations,Tel Aviv (Israel),1,N
glocations,Libya,1,N
glocations,Iraq,1,N
organizations,MAYAKOVSKY THEATER COMPANY,1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
creative_works,NEWS SUMMARY (NYT),1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
organizations,National Broadcasting Co,1,N
glocations,Kuwait,1,N
glocations,Israel,1,N
glocations,Israel,1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
glocations,Pittsburgh (Pa),1,N
glocations,Boise (Idaho),1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Italy,1,N
glocations,Italy,1,N
organizations,Boston Symphony Orchestra,1,N
persons,"CLYDE, AMY",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
subject,News and News Media,1,N
glocations,Lebanon,1,N
glocations,Iraq,1,N
glocations,Israel,1,N
glocations,Lebanon,1,N
subject,News and News Media,1,N
glocations,Sudan,1,N
glocations,Middle East,1,N
glocations,Europe,1,N
subject,News and News Media,1,N
glocations,Iraq,1,N
persons,"GLATZER, NAHUM N",1,N
subject,News and News Media,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Lebanon,1,N
subject,News and News Media,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,West Bank,1,N
glocations,Iraq,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,East Hampton (NY),1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,West Bank,1,N
organizations,"NEWSPAPER EDITORS, AMERICAN SOCIETY OF",1,N
organizations,Bronx Museum of the Arts,1,N
persons,"PRYCE-JONES, DAVID",1,N
glocations,Middle East,1,N
creative_works,NEWS SUMMARY (NYT),1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
persons,"Mackey, Sandra",1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
creative_works,NEWS SUMMARY (NYT),1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
persons,"Bush, George",1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Golan Heights,1,N
glocations,Iraq,1,N
glocations,Persian Gulf,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
creative_works,NEWS SUMMARY (NYT),1,N
glocations,Iran,1,N
creative_works,NEWS SUMMARY (NYT),1,N
glocations,Great Britain,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
organizations,IMMIGRATION AND NATURALIZATION SERVICE,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Kuwait,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
persons,"Friedman, Thomas L",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Scotland,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
subject,Dead Sea Scrolls,1,N
glocations,LIVONIA (MICH),1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Tripoli (Libya),1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,West Bank,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
persons,"SQUADRILLI, ALEXANDER E",1,N
subject,News and News Media,1,N
glocations,Syria,1,N
glocations,New York City,1,N
glocations,Lebanon,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
persons,"SYRKIN, MARIE",1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Europe,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
subject,News and News Media,1,N
persons,"GROVER, MARY BETH",1,N
subject,News and News Media,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
subject,NO INDEX TERMS,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"Amster, Linda",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Syria,1,N
glocations,Italy,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"Houlton, Peggy Mann",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,EL BIREH (ISRAELI-OCCUPIED TERRITORY),1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
subject,News and News Media,1,N
glocations,Middle East,1,N
subject,News and News Media,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Egypt,1,N
glocations,South Africa,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Egypt,1,N
subject,NO INDEX TERMS,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,Iraq,1,N
glocations,West Bank,1,N
subject,NO INDEX TERMS,1,N
glocations,West Bank,1,N
glocations,Persian Gulf,1,N
glocations,Hungary,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Great Britain,1,N
glocations,Lebanon,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
organizations,MOSCOW ART THEATER SCHOOL,1,N
glocations,Middle East,1,N
persons,"REUTHER, HERMAN J",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,JERICHO (OCCUPIED WEST BANK),1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,"EUROPE, WEST",1,N
glocations,Lebanon,1,N
NA,NA,NA,NA
NA,NA,NA,NA
glocations,Libya,1,N
glocations,Middle East,1,N
glocations,New York City,1,N
organizations,United Nations,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Italy,1,N
glocations,Lebanon,1,N
persons,"Redgrave, Vanessa",1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Brazil,1,N
glocations,JORDAN RIVER (WEST BANK),1,N
persons,"HILDESHEIMER, WOLFGANG",1,N
persons,"BAGRATION, TEYMURAZ",1,N
glocations,Iraq,1,N
organizations,ISRAELI PHILHARMONIC,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
persons,"GREENSPUN, HANK",1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Spain,1,N
glocations,Middle East,1,N
subject,Bridge (Card Game),1,N
glocations,"ISRAEL, STATE OF",1,N
organizations,IMMIGRATION AND NATURALIZATION SERVICE,1,N
persons,"PHELPS, PETER",1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,South Africa,1,N
glocations,Lebanon,1,N
glocations,South Africa,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"ISRAEL, STATE OF",1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Acre (Israel),1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
organizations,CONTINUUM (MUSIC GROUP),1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,New York City,1,N
glocations,United States,1,N
subject,BOOK REVIEWS,1,N
glocations,Egypt,1,N
glocations,West Bank,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Lebanon,1,N
glocations,Egypt,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,PALESTINE,1,N
glocations,Middle East,1,N
persons,"Sununu, John H",1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"CHAD, REPUBLIC OF",1,N
glocations,Middle East,1,N
subject,NO INDEX TERMS,1,N
glocations,Middle East,1,N
persons,CARADON,1,N
NA,NA,NA,NA
persons,"PREIL, GABRIEL",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,United States,1,N
glocations,Lebanon,1,N
glocations,Scotland,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,JERUSALEM,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,NICOSIA (CYPRUS),1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Hong Kong,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
persons,"PRINZ, JOACHIM",1,N
glocations,West Bank,1,N
glocations,Iraq,1,N
glocations,West Bank,1,N
persons,"Browning, Christopher R",1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Syria,1,N
glocations,West Bank,1,N
subject,TERMS NOT AVAILABLE,1,N
persons,"CLARKSON, AUSTIN",1,N
glocations,Iraq,1,N
glocations,West Bank,1,N
subject,NO INDEX TERMS,1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Tel Aviv (Israel),1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
NA,NA,NA,NA
glocations,United States,1,N
glocations,Egypt,1,N
glocations,Lebanon,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Great Britain,1,N
glocations,Serbia,1,N
glocations,Middle East,1,N
organizations,Stamford Theater Works,1,N
glocations,Middle East,1,N
organizations,"TEXTILE MUSEUM (WASHINGTON, DC)",1,N
glocations,Syria,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Europe,1,N
glocations,Egypt,1,N
NA,NA,NA,NA
NA,NA,NA,NA
glocations,Persian Gulf,1,N
glocations,Romania,1,N
glocations,Middle East,1,N
glocations,Romania,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
subject,News and News Media,1,N
subject,TERMS NOT AVAILABLE,1,N
glocations,Lebanon,1,N
glocations,Iraq,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
glocations,Nigeria,1,N
glocations,Middle East,1,N
persons,"STILLER, NIKKI",1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
persons,"LANSING, ROBERT",1,N
glocations,Lebanon,1,N
glocations,Spain,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Spain,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
persons,"PALMIERI, EDMUND L",1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,UNION OF SOVIET SOCIALIST REPUBLICS (USSR),1,N
glocations,Lebanon,1,N
glocations,Lockerbie (Scotland),1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Italy,1,N
glocations,Middle East,1,N
subject,Reviews,1,N
glocations,St Louis (Mo),1,N
glocations,Iraq,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Iraq,1,N
glocations,Morocco,1,N
glocations,Japan,1,N
glocations,Brooklyn (NYC),1,N
glocations,Egypt,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Iraq,1,N
glocations,Iraq,1,N
glocations,Kuwait,1,N
glocations,New Jersey,1,N
subject,NO INDEX TERMS,1,N
glocations,West Bank,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
